Address:,USB0::0x0957::0x1754::MY44002304::0::INSTR,,Analog Channels,,,
,,,2.76,2.18750014156103,2.18125019595027,
,,,2.765,2.17187513969839,2.21250019222498,
,,,2.77,2.18750014156103,2.18125019595027,
,,,2.775,2.18750014156103,2.21250019222498,
,,,2.78,2.18750014156103,2.18125019595027,
,,,2.785,2.18750014156103,2.21250019222498,
,,,2.79,2.18750014156103,2.21250019222498,
,,,2.795,2.20312514342368,2.24375018849969,
,,,2.8,2.15625013783574,2.18125019595027,
,,,2.805,2.20312514342368,2.21250019222498,
,,,2.81,2.18750014156103,2.21250019222498,
,,,2.815,2.20312514342368,2.21250019222498,
,,,2.82,2.1406251359731,2.15000019967556,
,,,2.825,2.18750014156103,2.18125019595027,
,,,2.83,2.17187513969839,2.18125019595027,
,,,2.835,2.18750014156103,2.21250019222498,
,,,2.84,2.07812512852252,2.11875020340085,
,,,2.845,2.23437514714897,2.21250019222498,
,,,2.85,2.20312514342368,2.21250019222498,
,,,2.855,2.12500013411045,2.15000019967556,
,,,2.86,2.1406251359731,2.11875020340085,
,,,2.865,2.21875014528632,2.21250019222498,
,,,2.87,2.20312514342368,2.21250019222498,
,,,2.875,2.18750014156103,2.18125019595027,
,,,2.88,2.1406251359731,2.18125019595027,
,,,2.885,2.12500013411045,2.11875020340085,
,,,2.89,2.18750014156103,2.18125019595027,
,,,2.895,2.18750014156103,2.21250019222498,
,,,2.9,2.20312514342368,2.21250019222498,
,,,2.905,2.15625013783574,2.15000019967556,
,,,2.91,2.20312514342368,2.21250019222498,
,,,2.915,2.18750014156103,2.21250019222498,
,,,2.92,2.15625013783574,2.21250019222498,
,,,2.925,2.20312514342368,2.21250019222498,
,,,2.93,2.20312514342368,2.24375018849969,
,,,2.935,2.17187513969839,2.24375018849969,
,,,2.94,2.18750014156103,2.18125019595027,
,,,2.945,2.17187513969839,2.21250019222498,
,,,2.95,2.09375013038516,2.15000019967556,
,,,2.955,2.1406251359731,2.18125019595027,
,,,2.96,2.17187513969839,2.18125019595027,
,,,2.965,2.15625013783574,2.21250019222498,
,,,2.97,2.09375013038516,2.08750020712614,
,,,2.975,2.20312514342368,2.24375018849969,
,,,2.98,2.18750014156103,2.18125019595027,
,,,2.985,2.18750014156103,2.21250019222498,
,,,2.99,2.20312514342368,2.21250019222498,
,,,2.995,2.1406251359731,2.21250019222498,
,,,3,2.17187513969839,2.18125019595027,
,,,3.005,2.18750014156103,2.21250019222498,
,,,3.01,2.18750014156103,2.21250019222498,
,,,3.015,2.1406251359731,2.18125019595027,
,,,3.02,2.20312514342368,2.24375018849969,
,,,3.025,2.18750014156103,2.21250019222498,
,,,3.03,2.12500013411045,2.18125019595027,
,,,3.035,2.18750014156103,2.21250019222498,
,,,3.04,2.17187513969839,2.18125019595027,
,,,3.045,2.18750014156103,2.21250019222498,
,,,3.05,2.20312514342368,2.21250019222498,
,,,3.055,2.18750014156103,2.18125019595027,
,,,3.06,2.10937513224781,2.11875020340085,
,,,3.065,2.20312514342368,2.24375018849969,
,,,3.07,2.18750014156103,2.21250019222498,
,,,3.075,2.12500013411045,2.11875020340085,
,,,3.08,2.1406251359731,2.18125019595027,
,,,3.085,2.15625013783574,2.18125019595027,
,,,3.09,2.1406251359731,2.18125019595027,
,,,3.095,2.10937513224781,2.11875020340085,
,,,3.1,2.17187513969839,2.18125019595027,
,,,3.105,2.20312514342368,2.18125019595027,
,,,3.11,2.21875014528632,2.24375018849969,
,,,3.115,2.15625013783574,2.18125019595027,
,,,3.12,2.18750014156103,2.21250019222498,
,,,3.125,2.20312514342368,2.21250019222498,
,,,3.13,2.17187513969839,2.18125019595027,
,,,3.135,2.17187513969839,2.18125019595027,
,,,3.14,2.17187513969839,2.21250019222498,
,,,3.145,2.20312514342368,2.18125019595027,
,,,3.15,2.1406251359731,2.11875020340085,
,,,3.155,2.20312514342368,2.24375018849969,
,,,3.16,2.12500013411045,2.15000019967556,
,,,3.165,2.09375013038516,2.08750020712614,
,,,3.17,2.18750014156103,2.21250019222498,
,,,3.175,2.18750014156103,2.21250019222498,
,,,3.18,2.21875014528632,2.18125019595027,
,,,3.185,2.18750014156103,2.18125019595027,
,,,3.19,2.18750014156103,2.24375018849969,
,,,3.195,2.1406251359731,2.15000019967556,
,,,3.2,2.15625013783574,2.21250019222498,
,,,3.205,2.15625013783574,2.18125019595027,
,,,3.21,2.18750014156103,2.18125019595027,
,,,3.215,2.18750014156103,2.18125019595027,
,,,3.22,2.18750014156103,2.21250019222498,
,,,3.225,2.17187513969839,2.21250019222498,
,,,3.23,2.20312514342368,2.21250019222498,
,,,3.235,2.20312514342368,2.18125019595027,
,,,3.24,2.1406251359731,2.15000019967556,
,,,3.245,2.17187513969839,2.15000019967556,
,,,3.25,2.20312514342368,2.18125019595027,
,,,3.255,2.18750014156103,2.18125019595027,
,,,3.26,2.21875014528632,2.18125019595027,
,,,3.265,2.20312514342368,2.21250019222498,
,,,3.27,2.20312514342368,2.21250019222498,
,,,3.275,2.17187513969839,2.18125019595027,
,,,3.28,2.20312514342368,2.21250019222498,
,,,3.285,2.17187513969839,2.21250019222498,
,,,3.29,2.18750014156103,2.24375018849969,
,,,3.295,2.20312514342368,2.21250019222498,
,,,3.3,2.18750014156103,2.21250019222498,
,,,3.305,2.18750014156103,2.21250019222498,
,,,3.31,2.17187513969839,2.21250019222498,
,,,3.315,2.20312514342368,2.21250019222498,
,,,3.32,2.1406251359731,2.15000019967556,
,,,3.325,2.1406251359731,2.21250019222498,
,,,3.33,2.17187513969839,2.18125019595027,
,,,3.335,2.20312514342368,2.21250019222498,
,,,3.34,2.21875014528632,2.21250019222498,
,,,3.345,2.15625013783574,2.18125019595027,
,,,3.35,2.15625013783574,2.18125019595027,
,,,3.355,2.12500013411045,2.11875020340085,
,,,3.36,2.17187513969839,2.21250019222498,
,,,3.365,2.1406251359731,2.15000019967556,
,,,3.37,2.18750014156103,2.18125019595027,
,,,3.375,2.20312514342368,2.18125019595027,
,,,3.38,2.20312514342368,2.21250019222498,
,,,3.385,2.20312514342368,2.18125019595027,
,,,3.39,2.21875014528632,2.24375018849969,
,,,3.395,2.20312514342368,2.21250019222498,
,,,3.4,2.20312514342368,2.21250019222498,
,,,3.405,2.20312514342368,2.18125019595027,
,,,3.41,2.20312514342368,2.18125019595027,
,,,3.415,2.17187513969839,2.21250019222498,
,,,3.42,2.17187513969839,2.18125019595027,
,,,3.425,2.20312514342368,2.21250019222498,
,,,3.43,2.10937513224781,2.18125019595027,
,,,3.435,2.17187513969839,2.15000019967556,
,,,3.44,2.15625013783574,2.15000019967556,
,,,3.445,2.17187513969839,2.18125019595027,
,,,3.45,2.23437514714897,2.21250019222498,
,,,3.455,2.12500013411045,2.11875020340085,
,,,3.46,2.18750014156103,2.18125019595027,
,,,3.465,2.17187513969839,2.18125019595027,
,,,3.47,2.18750014156103,2.18125019595027,
,,,3.475,2.17187513969839,2.21250019222498,
,,,3.48,2.18750014156103,2.18125019595027,
,,,3.485,2.15625013783574,2.18125019595027,
,,,3.49,2.1406251359731,2.24375018849969,
,,,3.495,2.09375013038516,2.05625021085143,
,,,3.5,2.18750014156103,2.21250019222498,
,,,3.505,2.20312514342368,2.18125019595027,
,,,3.51,2.1406251359731,2.15000019967556,
,,,3.515,2.18750014156103,2.21250019222498,
,,,3.52,2.12500013411045,2.18125019595027,
,,,3.525,2.10937513224781,2.11875020340085,
,,,3.53,2.17187513969839,2.21250019222498,
,,,3.535,2.12500013411045,2.15000019967556,
,,,3.54,2.20312514342368,2.21250019222498,
,,,3.545,2.18750014156103,2.21250019222498,
,,,3.55,2.18750014156103,2.21250019222498,
,,,3.555,2.12500013411045,2.11875020340085,
,,,3.56,2.06250012665987,2.11875020340085,
,,,3.565,2.17187513969839,2.18125019595027,
,,,3.57,2.20312514342368,2.24375018849969,
,,,3.575,2.18750014156103,2.18125019595027,
,,,3.58,2.18750014156103,2.21250019222498,
,,,3.585,2.18750014156103,2.18125019595027,
,,,3.59,2.18750014156103,2.18125019595027,
,,,3.595,2.21875014528632,2.21250019222498,
,,,3.6,2.15625013783574,2.15000019967556,
,,,3.605,2.20312514342368,2.21250019222498,
,,,3.61,2.18750014156103,2.15000019967556,
,,,3.615,2.18750014156103,2.18125019595027,
,,,3.62,2.20312514342368,2.21250019222498,
,,,3.625,2.20312514342368,2.2750001847744,
,,,3.63,2.20312514342368,2.24375018849969,
,,,3.635,2.18750014156103,2.24375018849969,
,,,3.64,2.1406251359731,2.18125019595027,
,,,3.645,2.1406251359731,2.15000019967556,
,,,3.65,2.17187513969839,2.18125019595027,
,,,3.655,2.18750014156103,2.18125019595027,
,,,3.66,2.18750014156103,2.18125019595027,
,,,3.665,2.21875014528632,2.24375018849969,
,,,3.67,2.18750014156103,2.18125019595027,
,,,3.675,2.21875014528632,2.18125019595027,
,,,3.68,2.17187513969839,2.18125019595027,
,,,3.685,2.17187513969839,2.21250019222498,
,,,3.69,2.18750014156103,2.21250019222498,
,,,3.695,2.15625013783574,2.18125019595027,
,,,3.7,2.17187513969839,2.21250019222498,
,,,3.705,2.20312514342368,2.24375018849969,
,,,3.71,2.17187513969839,2.18125019595027,
,,,3.715,2.18750014156103,2.24375018849969,
,,,3.72,2.20312514342368,2.21250019222498,
,,,3.725,2.1406251359731,2.11875020340085,
,,,3.73,2.15625013783574,2.18125019595027,
,,,3.735,2.15625013783574,2.18125019595027,
,,,3.74,2.18750014156103,2.18125019595027,
,,,3.745,2.07812512852252,2.11875020340085,
,,,3.75,2.21875014528632,2.18125019595027,
,,,3.755,2.18750014156103,2.21250019222498,
,,,3.76,2.18750014156103,2.18125019595027,
,,,3.765,2.18750014156103,2.21250019222498,
,,,3.77,2.15625013783574,2.18125019595027,
,,,3.775,2.20312514342368,2.24375018849969,
,,,3.78,2.20312514342368,2.18125019595027,
,,,3.785,2.20312514342368,2.21250019222498,
,,,3.79,2.12500013411045,2.11875020340085,
,,,3.795,2.17187513969839,2.18125019595027,
,,,3.8,2.18750014156103,2.21250019222498,
,,,3.805,2.20312514342368,2.18125019595027,
,,,3.81,2.20312514342368,2.24375018849969,
,,,3.815,2.15625013783574,2.15000019967556,
,,,3.82,2.1406251359731,2.15000019967556,
,,,3.825,2.15625013783574,2.21250019222498,
,,,3.83,2.17187513969839,2.21250019222498,
,,,3.835,2.1406251359731,2.18125019595027,
,,,3.84,2.20312514342368,2.18125019595027,
,,,3.845,2.20312514342368,2.21250019222498,
,,,3.85,2.18750014156103,2.24375018849969,
,,,3.855,2.20312514342368,2.21250019222498,
,,,3.86,2.23437514714897,2.21250019222498,
,,,3.865,2.18750014156103,2.18125019595027,
,,,3.87,2.17187513969839,2.24375018849969,
,,,3.875,2.20312514342368,2.21250019222498,
,,,3.88,2.17187513969839,2.21250019222498,
,,,3.885,2.12500013411045,2.11875020340085,
,,,3.89,2.20312514342368,2.24375018849969,
,,,3.895,2.10937513224781,2.15000019967556,
,,,3.9,2.09375013038516,2.15000019967556,
,,,3.905,2.17187513969839,2.21250019222498,
,,,3.91,2.12500013411045,2.18125019595027,
,,,3.915,2.18750014156103,2.18125019595027,
,,,3.92,2.17187513969839,2.21250019222498,
,,,3.925,2.18750014156103,2.21250019222498,
,,,3.93,2.10937513224781,2.11875020340085,
,,,3.935,2.17187513969839,2.18125019595027,
,,,3.94,2.20312514342368,2.18125019595027,
,,,3.945,2.17187513969839,2.15000019967556,
,,,3.95,2.20312514342368,2.21250019222498,
,,,3.955,2.17187513969839,2.21250019222498,
,,,3.96,2.20312514342368,2.21250019222498,
,,,3.965,2.18750014156103,2.24375018849969,
,,,3.97,2.15625013783574,2.18125019595027,
,,,3.975,2.17187513969839,2.21250019222498,
,,,3.98,2.17187513969839,2.21250019222498,
,,,3.985,2.1406251359731,2.15000019967556,
,,,3.99,2.20312514342368,2.21250019222498,
,,,3.995,2.20312514342368,2.21250019222498,
,,,4,2.21875014528632,2.24375018849969,
,,,4.005,2.21875014528632,2.21250019222498,
,,,4.01,2.20312514342368,2.21250019222498,
,,,4.015,2.18750014156103,2.18125019595027,
,,,4.02,2.17187513969839,2.18125019595027,
,,,4.025,2.17187513969839,2.21250019222498,
,,,4.03,2.18750014156103,2.18125019595027,
,,,4.035,2.17187513969839,2.18125019595027,
,,,4.04,2.20312514342368,2.18125019595027,
,,,4.045,2.18750014156103,2.21250019222498,
,,,4.05,2.18750014156103,2.21250019222498,
,,,4.055,2.18750014156103,2.21250019222498,
,,,4.06,2.20312514342368,2.24375018849969,
,,,4.065,2.1406251359731,2.15000019967556,
,,,4.07,2.15625013783574,2.11875020340085,
,,,4.075,2.1406251359731,2.21250019222498,
,,,4.08,2.20312514342368,2.21250019222498,
,,,4.085,2.18750014156103,2.15000019967556,
,,,4.09,2.18750014156103,2.18125019595027,
,,,4.095,2.20312514342368,2.21250019222498,
,,,4.1,2.12500013411045,2.15000019967556,
,,,4.105,2.09375013038516,2.15000019967556,
,,,4.11,2.21875014528632,2.18125019595027,
,,,4.115,2.20312514342368,2.24375018849969,
,,,4.12,2.18750014156103,2.21250019222498,
,,,4.125,2.20312514342368,2.24375018849969,
,,,4.13,2.20312514342368,2.21250019222498,
,,,4.135,2.20312514342368,2.24375018849969,
,,,4.14,2.18750014156103,2.21250019222498,
,,,4.145,2.20312514342368,2.18125019595027,
,,,4.15,2.12500013411045,2.15000019967556,
,,,4.155,2.15625013783574,2.18125019595027,
,,,4.16,2.18750014156103,2.18125019595027,
,,,4.165,2.18750014156103,2.18125019595027,
,,,4.17,2.20312514342368,2.21250019222498,
,,,4.175,2.18750014156103,2.21250019222498,
,,,4.18,2.17187513969839,2.18125019595027,
,,,4.185,2.17187513969839,2.18125019595027,
,,,4.19,2.18750014156103,2.21250019222498,
,,,4.195,2.1406251359731,2.18125019595027,
,,,4.2,2.21875014528632,2.21250019222498,
,,,4.205,2.21875014528632,2.21250019222498,
,,,4.21,2.1406251359731,2.15000019967556,
,,,4.215,2.20312514342368,2.21250019222498,
,,,4.22,2.20312514342368,2.24375018849969,
,,,4.225,2.18750014156103,2.18125019595027,
,,,4.23,2.18750014156103,2.21250019222498,
,,,4.235,2.20312514342368,2.18125019595027,
,,,4.24,2.10937513224781,2.15000019967556,
,,,4.245,2.18750014156103,2.21250019222498,
,,,4.25,2.18750014156103,2.18125019595027,
,,,4.255,2.17187513969839,2.18125019595027,
,,,4.26,2.10937513224781,2.11875020340085,
,,,4.265,2.15625013783574,2.18125019595027,
,,,4.27,2.20312514342368,2.18125019595027,
,,,4.275,2.17187513969839,2.21250019222498,
,,,4.28,2.20312514342368,2.18125019595027,
,,,4.285,2.20312514342368,2.18125019595027,
,,,4.29,2.12500013411045,2.11875020340085,
,,,4.295,2.21875014528632,2.24375018849969,
,,,4.3,2.20312514342368,2.18125019595027,
,,,4.305,2.21875014528632,2.18125019595027,
,,,4.31,2.18750014156103,2.18125019595027,
,,,4.315,2.20312514342368,2.24375018849969,
,,,4.32,2.18750014156103,2.24375018849969,
,,,4.325,2.18750014156103,2.24375018849969,
,,,4.33,2.18750014156103,2.18125019595027,
,,,4.335,2.12500013411045,2.15000019967556,
,,,4.34,2.15625013783574,2.18125019595027,
,,,4.345,2.1406251359731,2.18125019595027,
,,,4.35,2.18750014156103,2.21250019222498,
,,,4.355,2.21875014528632,2.24375018849969,
,,,4.36,2.15625013783574,2.18125019595027,
,,,4.365,2.18750014156103,2.21250019222498,
,,,4.37,2.18750014156103,2.21250019222498,
,,,4.375,2.10937513224781,2.11875020340085,
,,,4.38,2.1406251359731,2.15000019967556,
,,,4.385,2.18750014156103,2.18125019595027,
,,,4.39,2.18750014156103,2.24375018849969,
,,,4.395,2.18750014156103,2.21250019222498,
,,,4.4,2.20312514342368,2.24375018849969,
,,,4.405,2.21875014528632,2.24375018849969,
,,,4.41,2.18750014156103,2.15000019967556,
,,,4.415,2.17187513969839,2.21250019222498,
,,,4.42,2.20312514342368,2.21250019222498,
,,,4.425,2.1406251359731,2.15000019967556,
,,,4.43,2.23437514714897,2.21250019222498,
,,,4.435,2.12500013411045,2.18125019595027,
,,,4.44,2.1406251359731,2.15000019967556,
,,,4.445,2.17187513969839,2.18125019595027,
,,,4.45,2.21875014528632,2.21250019222498,
,,,4.455,2.20312514342368,2.21250019222498,
,,,4.46,2.18750014156103,2.21250019222498,
,,,4.465,2.20312514342368,2.21250019222498,
,,,4.47,2.1406251359731,2.15000019967556,
,,,4.475,2.17187513969839,2.18125019595027,
,,,4.48,2.18750014156103,2.21250019222498,
,,,4.485,2.20312514342368,2.21250019222498,
,,,4.49,2.20312514342368,2.21250019222498,
,,,4.495,2.18750014156103,2.21250019222498,
,,,4.5,2.20312514342368,2.21250019222498,
,,,4.505,2.1406251359731,2.18125019595027,
,,,4.51,2.1406251359731,2.18125019595027,
,,,4.515,2.1406251359731,2.18125019595027,
,,,4.52,2.18750014156103,2.21250019222498,
,,,4.525,2.17187513969839,2.18125019595027,
,,,4.53,2.18750014156103,2.21250019222498,
,,,4.535,2.18750014156103,2.21250019222498,
,,,4.54,2.17187513969839,2.21250019222498,
,,,4.545,2.12500013411045,2.11875020340085,
,,,4.55,2.18750014156103,2.18125019595027,
,,,4.555,2.21875014528632,2.24375018849969,
,,,4.56,2.20312514342368,2.21250019222498,
,,,4.565,2.15625013783574,2.18125019595027,
,,,4.57,2.10937513224781,2.11875020340085,
,,,4.575,2.18750014156103,2.24375018849969,
,,,4.58,2.12500013411045,2.15000019967556,
,,,4.585,2.15625013783574,2.24375018849969,
,,,4.59,2.18750014156103,2.18125019595027,
,,,4.595,2.18750014156103,2.21250019222498,
,,,4.6,2.10937513224781,2.08750020712614,
,,,4.605,2.21875014528632,2.24375018849969,
,,,4.61,2.17187513969839,2.15000019967556,
,,,4.615,2.20312514342368,2.21250019222498,
,,,4.62,2.1406251359731,2.18125019595027,
,,,4.625,2.15625013783574,2.24375018849969,
,,,4.63,2.18750014156103,2.21250019222498,
,,,4.635,2.1406251359731,2.15000019967556,
,,,4.64,2.20312514342368,2.21250019222498,
,,,4.645,2.20312514342368,2.24375018849969,
,,,4.65,2.15625013783574,2.18125019595027,
,,,4.655,2.20312514342368,2.24375018849969,
,,,4.66,2.20312514342368,2.18125019595027,
,,,4.665,2.17187513969839,2.18125019595027,
,,,4.67,2.17187513969839,2.18125019595027,
,,,4.675,2.18750014156103,2.21250019222498,
,,,4.68,2.1406251359731,2.11875020340085,
,,,4.685,2.1406251359731,2.18125019595027,
,,,4.69,2.20312514342368,2.18125019595027,
,,,4.695,2.18750014156103,2.21250019222498,
,,,4.7,2.17187513969839,2.21250019222498,
,,,4.705,2.18750014156103,2.21250019222498,
,,,4.71,2.18750014156103,2.18125019595027,
,,,4.715,2.18750014156103,2.21250019222498,
,,,4.72,2.15625013783574,2.18125019595027,
,,,4.725,2.1406251359731,2.15000019967556,
,,,4.73,2.12500013411045,2.11875020340085,
,,,4.735,2.15625013783574,2.11875020340085,
,,,4.74,2.18750014156103,2.21250019222498,
,,,4.745,2.18750014156103,2.21250019222498,
,,,4.75,2.18750014156103,2.18125019595027,
,,,4.755,2.18750014156103,2.24375018849969,
,,,4.76,2.20312514342368,2.21250019222498,
,,,4.765,2.17187513969839,2.18125019595027,
,,,4.77,2.1406251359731,2.18125019595027,
,,,4.775,2.1406251359731,2.18125019595027,
,,,4.78,2.18750014156103,2.21250019222498,
,,,4.785,2.1406251359731,2.18125019595027,
,,,4.79,2.20312514342368,2.18125019595027,
,,,4.795,2.20312514342368,2.18125019595027,
,,,4.8,2.18750014156103,2.24375018849969,
,,,4.805,2.20312514342368,2.24375018849969,
,,,4.81,2.20312514342368,2.21250019222498,
,,,4.815,2.17187513969839,2.21250019222498,
,,,4.82,2.15625013783574,2.18125019595027,
,,,4.825,2.21875014528632,2.21250019222498,
,,,4.83,2.10937513224781,2.11875020340085,
,,,4.835,2.20312514342368,2.18125019595027,
,,,4.84,2.20312514342368,2.18125019595027,
,,,4.845,2.15625013783574,2.18125019595027,
,,,4.85,2.18750014156103,2.21250019222498,
,,,4.855,2.20312514342368,2.2750001847744,
,,,4.86,2.15625013783574,2.18125019595027,
,,,4.865,2.20312514342368,2.18125019595027,
,,,4.87,2.18750014156103,2.18125019595027,
,,,4.875,2.1406251359731,2.18125019595027,
,,,4.88,2.17187513969839,2.18125019595027,
,,,4.885,2.18750014156103,2.18125019595027,
,,,4.89,2.17187513969839,2.21250019222498,
,,,4.895,2.18750014156103,2.21250019222498,
,,,4.9,2.18750014156103,2.18125019595027,
,,,4.905,2.1406251359731,2.11875020340085,
,,,4.91,2.21875014528632,2.24375018849969,
,,,4.915,2.12500013411045,2.11875020340085,
,,,4.92,2.15625013783574,2.18125019595027,
,,,4.925,2.15625013783574,2.15000019967556,
,,,4.93,2.20312514342368,2.2750001847744,
,,,4.935,2.17187513969839,2.21250019222498,
,,,4.94,2.1406251359731,2.18125019595027,
,,,4.945,2.18750014156103,2.24375018849969,
